TYPE,YEAR,MONTH,DAY,HOUR,MINUTE,HUNDRED_BLOCK,NEIGHBOURHOOD,X,Y
Break and Enter Commercial,2021,2,13,18,0,37XX W 10TH AVE,West Point Grey,486401.2701,5456770.8614
Break and Enter Commercial,2021,1,22,2,33,37XX W 10TH AVE,West Point Grey,486434.7209,5456769.3966
Break and Enter Commercial,2021,12,4,5,0,37XX W 6TH AVE,West Point Grey,486409.9922,5457152.9425
Break and Enter Commercial,2021,2,14,0,0,37XX W 8TH AVE,West Point Grey,486361.3784,5456956.5913
Break and Enter Commercial,2021,2,15,5,29,39XX POINT GREY RD,West Point Grey,486117.3859,5457634.1124
Break and Enter Commercial,2021,5,9,1,50,42XX W 8TH AVE,West Point Grey,485460.4011,5456976.3029
Break and Enter Commercial,2021,4,27,5,56,44XX W 10TH AVE,West Point Grey,484961.2524,5456806.9794
Break and Enter Commercial,2021,2,28,5,0,45XX W 10TH AVE,West Point Grey,484715.6856,5456804.0831
Break and Enter Commercial,2021,7,11,15,30,45XX W 8TH AVE,West Point Grey,484586.6174,5457010.1144
Break and Enter Commercial,2021,4,12,2,0,46XX W 10TH AVE,West Point Grey,484519.1794,5456809.1678
Break and Enter Commercial,2021,5,12,2,0,46XX W 10TH AVE,West Point Grey,484519.1794,5456809.1678
Break and Enter Residential/Other,2021,4,23,0,0,19XX DRUMMOND DR,West Point Grey,484013.2872,5457421.7976
Break and Enter Residential/Other,2021,4,20,3,0,21XX ALMA ST,West Point Grey,486483.1983,5457216.5669
Break and Enter Residential/Other,2021,6,3,4,0,25XX WALLACE CRES,West Point Grey,485964.0578,5456888.1851
Break and Enter Residential/Other,2021,6,11,10,11,25XX WALLACE CRES,West Point Grey,485964.0578,5456888.1851
Break and Enter Residential/Other,2021,10,10,22,0,28XX ALMA ST,West Point Grey,486469.8583,5456531.3474
Break and Enter Residential/Other,2021,5,5,0,0,37XX W 12TH AVE,West Point Grey,486420.3034,5456567.6833
Break and Enter Residential/Other,2021,4,29,0,0,38XX W 10TH AVE,West Point Grey,486147.28,5456778.5358
Break and Enter Residential/Other,2021,11,24,16,45,38XX W 10TH AVE,West Point Grey,486147.28,5456778.5358
Break and Enter Residential/Other,2021,7,17,3,20,38XX W 10TH AVE,West Point Grey,486290.6554,5456765.736
Break and Enter Residential/Other,2021,6,27,0,0,38XX W 11TH AVE,West Point Grey,486313.5212,5456668.002
Break and Enter Residential/Other,2021,6,8,4,27,38XX W 14TH AVE,West Point Grey,486292.6819,5456358.8167
Break and Enter Residential/Other,2021,8,20,0,0,38XX W 14TH AVE,West Point Grey,486309.7289,5456358.3644
Break and Enter Residential/Other,2021,6,18,16,0,38XX W 3RD AVE,West Point Grey,486300.4748,5457434.9215
Break and Enter Residential/Other,2021,2,22,14,0,38XX W 8TH AVE,West Point Grey,486319.9205,5456957.4155
Break and Enter Residential/Other,2021,2,22,14,1,38XX W 8TH AVE,West Point Grey,486319.9205,5456957.4155
Break and Enter Residential/Other,2021,3,9,11,17,38XX W 8TH AVE,West Point Grey,486319.9205,5456957.4155
Break and Enter Residential/Other,2021,1,24,22,30,38XX W BROADWAY AVE,West Point Grey,486228.5043,5456870.8073
Break and Enter Residential/Other,2021,9,3,23,0,39XX W 10TH AVE,West Point Grey,485915.7192,5456784.3956
Break and Enter Residential/Other,2021,3,27,19,16,39XX W 13TH AVE,West Point Grey,486060.583,5456474.8761
Break and Enter Residential/Other,2021,1,8,22,25,39XX W 16TH AVE,West Point Grey,486008.1785,5456173.8565
Break and Enter Residential/Other,2021,6,3,0,1,40XX W 11TH AVE,West Point Grey,485822.532,5456671.5565
Break and Enter Residential/Other,2021,6,4,11,34,40XX W 13TH AVE,West Point Grey,485734.6059,5456483.2785
Break and Enter Residential/Other,2021,4,2,13,4,40XX W 15TH AVE,West Point Grey,485773.7084,5456276.2068
Break and Enter Residential/Other,2021,4,29,8,0,41XX CROWN CRES,West Point Grey,485546.2001,5456876.904
Break and Enter Residential/Other,2021,3,10,18,0,41XX W 11TH AVE,West Point Grey,485462.213,5456683.6051
Break and Enter Residential/Other,2021,6,21,7,13,41XX W 11TH AVE,West Point Grey,485462.213,5456683.6051
Break and Enter Residential/Other,2021,6,16,18,0,41XX W 14TH AVE,West Point Grey,485556.3715,5456378.1543
Break and Enter Residential/Other,2021,2,26,8,1,41XX W 15TH AVE,West Point Grey,485613.8198,5456271.9125
Break and Enter Residential/Other,2021,5,11,5,22,41XX W 15TH AVE,West Point Grey,485613.8198,5456271.9125
Break and Enter Residential/Other,2021,5,12,5,26,41XX W 15TH AVE,West Point Grey,485613.8198,5456271.9125
Break and Enter Residential/Other,2021,5,22,0,33,41XX W 8TH AVE,West Point Grey,485511.5737,5456974.9615
Break and Enter Residential/Other,2021,6,2,7,0,42XX W 11TH AVE,West Point Grey,485339.1843,5456685.3758
Break and Enter Residential/Other,2021,11,2,15,0,42XX W 8TH AVE,West Point Grey,485401.7911,5456978.0204
Break and Enter Residential/Other,2021,2,1,0,0,42XX W 9TH AVE,West Point Grey,485280.5856,5456895.5441
Break and Enter Residential/Other,2021,12,9,23,0,42XX W 9TH AVE,West Point Grey,485329.137,5456894.1633
Break and Enter Residential/Other,2021,1,15,12,0,43XX W 11TH AVE,West Point Grey,485063.586,5456691.0064
Break and Enter Residential/Other,2021,5,20,21,0,43XX W 12TH AVE,West Point Grey,485148.9109,5456590.4472
Break and Enter Residential/Other,2021,9,8,16,33,43XX W 9TH AVE,West Point Grey,485143.8011,5456890.0792
Break and Enter Residential/Other,2021,5,27,12,0,44XX W 12TH AVE,West Point Grey,484951.9058,5456595.0525
Break and Enter Residential/Other,2021,7,29,6,0,44XX W 13TH AVE,West Point Grey,484930.6688,5456504.1184
Break and Enter Residential/Other,2021,8,2,17,2,44XX W 14TH AVE,West Point Grey,484887.5499,5456395.5024
Break and Enter Residential/Other,2021,3,9,1,0,44XX W 2ND AVE,West Point Grey,484942.4961,5457634.9356
Break and Enter Residential/Other,2021,2,19,2,4,44XX W 7TH AVE,West Point Grey,484831.6464,5457092.1456
Break and Enter Residential/Other,2021,8,12,22,0,45XX W 12TH AVE,West Point Grey,484571.3833,5456603.9719
Break and Enter Residential/Other,2021,9,20,3,0,45XX W 13TH AVE,West Point Grey,484695.1792,5456501.142
Break and Enter Residential/Other,2021,6,17,8,27,45XX W 14TH AVE,West Point Grey,484651.3365,5456401.7294
Break and Enter Residential/Other,2021,1,15,21,40,45XX W 14TH AVE,West Point Grey,484680.3807,5456410.1124
Break and Enter Residential/Other,2021,8,6,15,52,45XX W 3RD AVE,West Point Grey,484631.9455,5457513.1517
Break and Enter Residential/Other,2021,5,4,13,30,45XX W 5TH AVE,West Point Grey,484709.4609,5457284.3768
Break and Enter Residential/Other,2021,6,23,8,42,45XX W 7TH AVE,West Point Grey,484708.3055,5457103.8442
Break and Enter Residential/Other,2021,8,3,4,23,46XX NW MARINE DR,West Point Grey,484484.3302,5458084.0693
Break and Enter Residential/Other,2021,7,23,11,20,46XX W 12TH AVE,West Point Grey,484532.5074,5456614.0347
Break and Enter Residential/Other,2021,1,21,17,20,46XX W 13TH AVE,West Point Grey,484353.7658,5456518.823
Break and Enter Residential/Other,2021,2,16,17,0,46XX W 16TH AVE,West Point Grey,484385.637,5456218.5804
Break and Enter Residential/Other,2021,2,23,6,45,46XX W 3RD AVE,West Point Grey,484423.8671,5457526.047
Break and Enter Residential/Other,2021,7,4,1,19,46XX W 5TH AVE,West Point Grey,484572.1602,5457287.1744
Break and Enter Residential/Other,2021,2,25,2,40,46XX W 9TH AVE,West Point Grey,484441.299,5456908.9234
Break and Enter Residential/Other,2021,5,1,22,25,46XX W 9TH AVE,West Point Grey,484505.9689,5456907.1413
Break and Enter Residential/Other,2021,1,15,19,39,47XX BELMONT AVE,West Point Grey,484235.3109,5457997.0816
Break and Enter Residential/Other,2021,7,14,12,1,47XX DRUMMOND DR,West Point Grey,484109.2023,5457897.7996
Mischief,2021,5,11,18,7,15XX ALMA ST,West Point Grey,486496.6132,5457757.9668
Mischief,2021,12,17,1,16,15XX DISCOVERY ST,West Point Grey,485257.02,5457877.2966
Mischief,2021,4,5,8,51,20XX ALMA ST,West Point Grey,486484.4547,5457256.7299
Mischief,2021,4,16,10,0,20XX ALMA ST,West Point Grey,486484.4547,5457256.7299
Mischief,2021,11,13,16,24,20XX ALMA ST,West Point Grey,486484.4547,5457256.7299
Mischief,2021,5,11,12,0,20XX HIGHBURY ST,West Point Grey,486353.9527,5457305.3113
Mischief,2021,4,21,8,12,20XX HIGHBURY ST,West Point Grey,486353.9537,5457303.9597
Mischief,2021,11,15,16,51,21XX TOLMIE ST,West Point Grey,484583.5004,5457290.0147
Mischief,2021,1,24,19,30,25XX TOLMIE ST,West Point Grey,484562.5588,5456838.9332
Mischief,2021,8,7,23,0,26XX TRIMBLE ST,West Point Grey,485009.779,5456776.8224
Mischief,2021,1,19,23,0,37XX W 12TH AVE,West Point Grey,486376.7652,5456559.8206
Mischief,2021,1,8,20,0,37XX W BROADWAY AVE,West Point Grey,486446.5702,5456857.4282
Mischief,2021,11,5,17,30,38XX POINT GREY RD,West Point Grey,486323.5506,5457729.2923
Mischief,2021,6,5,23,0,38XX W 13TH AVE,West Point Grey,486227.5757,5456470.5406
Mischief,2021,6,16,21,30,38XX W 15TH AVE,West Point Grey,486127.7098,5456261.1333
Mischief,2021,5,13,2,10,38XX W BROADWAY AVE,West Point Grey,486315.4405,5456863.0552
Mischief,2021,4,19,19,0,39XX W 16TH AVE,West Point Grey,486008.1785,5456173.8565
Mischief,2021,1,28,23,0,40XX W 10TH AVE,West Point Grey,485717.1157,5456778.2881
Mischief,2021,5,26,0,0,40XX W 10TH AVE,West Point Grey,485855.1395,5456776.3655
Mischief,2021,11,4,11,45,41XX W 12TH AVE,West Point Grey,485545.2524,5456590.3041
Mischief,2021,2,3,18,0,41XX W 15TH AVE,West Point Grey,485511.6068,5456285.0138
Mischief,2021,11,21,17,49,41XX W 4TH AVE,West Point Grey,485491.5014,5457344.8956
Mischief,2021,11,20,17,40,41XX W 8TH AVE,West Point Grey,485688.261,5456979.5162
Mischief,2021,5,11,10,38,43XX NW MARINE DR,West Point Grey,485144.685,5457752.7055
Mischief,2021,11,5,13,30,43XX NW MARINE DR,West Point Grey,485144.685,5457752.7055
Mischief,2021,1,25,10,51,43XX NW MARINE DR,West Point Grey,485252.9488,5457675.7529
Mischief,2021,8,4,22,8,43XX W 10TH AVE,West Point Grey,485016.9483,5456805.552
Mischief,2021,6,5,18,32,43XX W 10TH AVE,West Point Grey,485189.6579,5456791.8829
Mischief,2021,7,31,12,0,43XX W 11TH AVE,West Point Grey,485031.2688,5456691.8378
Mischief,2021,8,20,21,0,43XX W 13TH AVE,West Point Grey,485137.8461,5456498.7521
Mischief,2021,3,31,18,0,44XX W 14TH AVE,West Point Grey,484917.2079,5456394.7193
Mischief,2021,5,1,2,45,44XX W 8TH AVE,West Point Grey,484984.2211,5456990.5196
Mischief,2021,7,14,2,30,44XX W 8TH AVE,West Point Grey,484984.2211,5456990.5196
Mischief,2021,5,6,20,0,45XX BELLEVUE DR,West Point Grey,484791.6436,5457469.8025
Mischief,2021,2,28,5,0,45XX W 10TH AVE,West Point Grey,484715.6856,5456804.0831
Mischief,2021,8,29,4,33,45XX W 10TH AVE,West Point Grey,484720.1162,5456813.1178
Mischief,2021,2,6,3,14,45XX W 13TH AVE,West Point Grey,484766.5725,5456499.294
Mischief,2021,6,27,23,0,45XX W 15TH AVE,West Point Grey,484580.5289,5456302.1533
Mischief,2021,6,26,20,0,45XX W 15TH AVE,West Point Grey,484677.6954,5456308.6105
Mischief,2021,5,10,10,0,45XX W 9TH AVE,West Point Grey,484782.031,5456899.7915
Mischief,2021,1,13,23,0,46XX NW MARINE DR,West Point Grey,484554.0669,5458054.0479
Mischief,2021,2,28,12,54,46XX W 10TH AVE,West Point Grey,484556.2597,5456808.1524
Mischief,2021,10,2,18,20,46XX W 13TH AVE,West Point Grey,484546.8795,5456504.9643
Mischief,2021,6,27,0,0,46XX W 15TH AVE,West Point Grey,484417.4529,5456306.7081
Mischief,2021,7,31,21,0,46XX W 8TH AVE,West Point Grey,484395.3349,5457006.459
Mischief,2021,8,14,20,45,47XX NW MARINE DR,West Point Grey,484285.5729,5458184.7526
Mischief,2021,10,21,15,37,48XX BELMONT AVE,West Point Grey,483760.7872,5458053.6176
Mischief,2021,6,30,1,50,DISCOVERY ST / W 10TH AVE,West Point Grey,485229.7698,5456795.4061
Mischief,2021,9,15,12,27,HIGHBURY ST / W 4TH AVE,West Point Grey,486350.2957,5457336.1396
Mischief,2021,3,28,21,15,NW MARINE DR / SASAMAT ST,West Point Grey,484816.998,5457984.8166
Offence Against a Person,2021,6,26,0,0,OFFSET TO PROTECT PRIVACY,West Point Grey,0.0,0.0
Offence Against a Person,2021,5,14,0,0,OFFSET TO PROTECT PRIVACY,West Point Grey,0.0,0.0
Offence Against a Person,2021,8,21,0,0,OFFSET TO PROTECT PRIVACY,West Point Grey,0.0,0.0
Offence Against a Person,2021,6,2,0,0,OFFSET TO PROTECT PRIVACY,West Point Grey,0.0,0.0
Offence Against a Person,2021,3,25,0,0,OFFSET TO PROTECT PRIVACY,West Point Grey,0.0,0.0
Offence Against a Person,2021,9,17,0,0,OFFSET TO PROTECT PRIVACY,West Point Grey,0.0,0.0
Offence Against a Person,2021,1,8,0,0,OFFSET TO PROTECT PRIVACY,West Point Grey,0.0,0.0
Offence Against a Person,2021,1,13,0,0,OFFSET TO PROTECT PRIVACY,West Point Grey,0.0,0.0
Offence Against a Person,2021,9,17,0,0,OFFSET TO PROTECT PRIVACY,West Point Grey,0.0,0.0
Offence Against a Person,2021,11,18,0,0,OFFSET TO PROTECT PRIVACY,West Point Grey,0.0,0.0
Offence Against a Person,2021,1,11,0,0,OFFSET TO PROTECT PRIVACY,West Point Grey,0.0,0.0
Offence Against a Person,2021,1,9,0,0,OFFSET TO PROTECT PRIVACY,West Point Grey,0.0,0.0
Offence Against a Person,2021,10,4,0,0,OFFSET TO PROTECT PRIVACY,West Point Grey,0.0,0.0
Offence Against a Person,2021,8,11,0,0,OFFSET TO PROTECT PRIVACY,West Point Grey,0.0,0.0
Offence Against a Person,2021,6,25,0,0,OFFSET TO PROTECT PRIVACY,West Point Grey,0.0,0.0
Offence Against a Person,2021,9,15,0,0,OFFSET TO PROTECT PRIVACY,West Point Grey,0.0,0.0
Offence Against a Person,2021,12,20,0,0,OFFSET TO PROTECT PRIVACY,West Point Grey,0.0,0.0
Offence Against a Person,2021,6,29,0,0,OFFSET TO PROTECT PRIVACY,West Point Grey,0.0,0.0
Offence Against a Person,2021,9,13,0,0,OFFSET TO PROTECT PRIVACY,West Point Grey,0.0,0.0
Offence Against a Person,2021,11,18,0,0,OFFSET TO PROTECT PRIVACY,West Point Grey,0.0,0.0
Offence Against a Person,2021,9,11,0,0,OFFSET TO PROTECT PRIVACY,West Point Grey,0.0,0.0
Offence Against a Person,2021,7,24,0,0,OFFSET TO PROTECT PRIVACY,West Point Grey,0.0,0.0
Other Theft,2021,5,11,19,0,15XX DISCOVERY ST,West Point Grey,485257.0477,5457878.2663
Other Theft,2021,8,13,10,0,15XX DISCOVERY ST,West Point Grey,485257.0477,5457878.2663
Other Theft,2021,4,30,13,5,20XX ALMA ST,West Point Grey,486484.4111,5457255.4503
Other Theft,2021,6,23,11,35,20XX ALMA ST,West Point Grey,486484.4111,5457255.4503
Other Theft,2021,7,15,18,12,20XX ALMA ST,West Point Grey,486484.4111,5457255.4503
Other Theft,2021,9,12,12,15,20XX ALMA ST,West Point Grey,486484.4111,5457255.4503
Other Theft,2021,10,6,16,10,20XX ALMA ST,West Point Grey,486484.4111,5457255.4503
Other Theft,2021,1,15,13,59,20XX ALMA ST,West Point Grey,486484.4547,5457256.7299
Other Theft,2021,2,11,10,2,20XX ALMA ST,West Point Grey,486484.4547,5457256.7299
Other Theft,2021,4,5,8,51,20XX ALMA ST,West Point Grey,486484.4547,5457256.7299
Other Theft,2021,6,9,17,12,20XX ALMA ST,West Point Grey,486484.4547,5457256.7299
Other Theft,2021,6,16,19,7,20XX ALMA ST,West Point Grey,486484.4547,5457256.7299
Other Theft,2021,7,10,12,14,20XX ALMA ST,West Point Grey,486484.4547,5457256.7299
Other Theft,2021,8,29,21,30,20XX ALMA ST,West Point Grey,486484.4547,5457256.7299
Other Theft,2021,10,2,17,46,20XX ALMA ST,West Point Grey,486484.4547,5457256.7299
Other Theft,2021,12,10,15,11,20XX ALMA ST,West Point Grey,486484.4547,5457256.7299
Other Theft,2021,7,27,22,0,20XX HIGHBURY ST,West Point Grey,486353.9527,5457305.3113
Other Theft,2021,7,31,0,30,22XX TRIMBLE ST,West Point Grey,485022.992,5457200.45
Other Theft,2021,2,22,10,28,25XX WALLACE CRES,West Point Grey,486055.8017,5456834.7949
Other Theft,2021,3,20,21,0,25XX WALLACE CRES,West Point Grey,486079.2139,5456821.758
Other Theft,2021,1,4,14,3,25XX WALLACE CRES,West Point Grey,486105.4018,5456802.3834
Other Theft,2021,2,14,15,30,30XX ALMA ST,West Point Grey,486457.6294,5456263.0727
Other Theft,2021,5,13,12,19,37XX W 10TH AVE,West Point Grey,486358.4891,5456772.7347
Other Theft,2021,11,23,17,0,37XX W 16TH AVE,West Point Grey,486369.5292,5456161.7271
Other Theft,2021,12,3,0,0,37XX W 16TH AVE,West Point Grey,486417.6868,5456161.1434
Other Theft,2021,5,18,12,0,37XX W 1ST AVE,West Point Grey,486386.974,5457632.8383
Other Theft,2021,11,4,23,14,37XX W 4TH AVE,West Point Grey,486419.4869,5457329.963
Other Theft,2021,5,3,13,0,37XX W 7TH AVE,West Point Grey,486468.4682,5457055.3486
Other Theft,2021,5,7,8,25,37XX W 7TH AVE,West Point Grey,486468.4682,5457055.3486
Other Theft,2021,4,11,10,30,37XX W BROADWAY AVE,West Point Grey,486446.5702,5456857.4282
Other Theft,2021,9,27,12,54,37XX W BROADWAY AVE,West Point Grey,486446.5702,5456857.4282
Other Theft,2021,12,16,13,30,38XX POINT GREY RD,West Point Grey,486252.4818,5457691.0472
